Time,Equalized Signal
1.704,-0.4671954959917659
1.706,-0.5406891335933656
1.708,-0.5496900485689306
1.71,-0.49551921632055124
1.712,-0.39179464873346337
1.714,-0.2614786121844309
1.716,-0.12828635423522852
1.718,-0.013482891456266095
1.72,0.06716857026868477
1.722,0.10688772478602553
1.724,0.10772778511163701
1.726,0.08106066873519646
1.728,0.03819405393414271
1.73,-0.007230025199983139
1.732,-0.04642990487771642
1.734,-0.0767664333344746
1.736,-0.09588110039446669
1.738,-0.10880528948449773
1.74,-0.11843692925914373
1.742,-0.12800315905138343
1.744,-0.13408863887227826
1.746,-0.13561980057489764
1.748,-0.12679980706485813
1.75,-0.10464652109614285
1.752,-0.0694986568035141
1.754,-0.024845399173657176
1.756,0.020942523003356785
1.758,0.06000780020548313
1.76,0.08411181616110955
1.762,0.08775619533272136
1.764,0.07057997179378282
1.766,0.0365313923157707
1.768,-0.0052542697901151675
1.77,-0.045490908380100316
1.772,-0.07699096553077397
1.774,-0.09438291588588202
1.776,-0.09778096000376515
1.778,-0.09128862116511258
1.78,-0.07664987451324252
1.782,-0.06065339267013236
1.784,-0.04389922114688594
1.786,-0.028366697248230432
1.788,-0.013821780058681486
1.79,0.0032272357221224605
1.792,0.02052717596890414
1.794,0.03853553780630675
1.796,0.05258020081232444
1.798,0.060684610052837165
1.8,0.05969803503516852
1.802,0.04726606085099216
1.804,0.02723538904082848
1.806,0.002313099736181619
1.808,-0.02188166914222123
1.81,-0.04203220791194473
1.812,-0.05316283606430111
1.814,-0.05417866713269015
1.816,-0.04778260225288844
1.818,-0.03389725862771571
1.82,-0.01589777779098278
1.822,0.004035885109884408
1.824,0.024222374669592425
1.826,0.04341128458657608
1.828,0.061489416916258484
1.83,0.07719400550169633
1.832,0.08804451053592398
1.834,0.0925785702757948
1.836,0.08881636483862834
1.838,0.07776635980540667
1.84,0.05974087350985616
1.842,0.037330966973754556
1.844,0.015005569941531925
1.846,-0.0035572978288482696
1.848,-0.014208729147299749
1.85,-0.01493709738479578
1.852,-0.006201172521364541
1.854,0.012053756522689212
1.856,0.03864082669095989
1.858,0.06853765670610532
1.86,0.1003568114285387
1.862,0.12779525256982072
1.864,0.14905201228228618
1.866,0.16118217441811442
1.868,0.1633805532731837
1.87,0.15714268895080857
1.872,0.14224210706151155
1.874,0.1244883307060257
1.876,0.10725521498145166
1.878,0.09287314539128266
1.88,0.08501881975197623
1.882,0.08525702886654282
1.884,0.09386135522353331
1.886,0.1089454857317914
1.888,0.12984200130240414
1.89,0.15257724835215208
1.892,0.17628857963684974
1.894,0.19945064527619577
1.896,0.22088916727787922
1.898,0.24064560822856454
1.9,0.25581793010242687
1.902,0.266514952308713
1.904,0.2709799742461362
1.906,0.26987025531138414
1.908,0.26157098460746997
1.91,0.24940667522503177
1.912,0.23460962365588986
1.914,0.22101535758596152
1.916,0.21152897495730166
1.918,0.20850898086686703
1.92,0.2132390084242345
1.922,0.22563511377351944
1.924,0.24326172451305522
1.926,0.26464191107911794
1.928,0.2857620658001554
1.93,0.30364751104274396
1.932,0.3158747750275362
1.934,0.31893061930893807
1.936,0.3123788447525256
1.938,0.29882930664987434
1.94,0.2787386694545079
1.942,0.2540981046756024
1.944,0.22905737703701812
1.946,0.20454777536016117
1.948,0.18198128280556078
1.95,0.1640809984807675
1.952,0.14787799787971012
1.954,0.1348850300562341
1.956,0.12236928016896981
1.958,0.11164789591150873
1.96,0.10127818195197977
1.962,0.09308120224814598
1.964,0.08697391533065683
1.966,0.08369149280390588
1.968,0.0815225261237976
1.97,0.07920683783575151
1.972,0.07508308348929149
1.974,0.06748597565364012
1.976,0.05428130178789828
1.978,0.03535612865452806
1.98,0.012869084754957363
1.982,-0.011863262778854675
1.984,-0.035839687572822236
1.986,-0.05508354598503875
1.988,-0.06737086834205469
1.99,-0.0717481788269104
1.992,-0.06868900910839568
1.994,-0.060862400688989446
1.996,-0.049614914687728655
1.998,-0.038362660259099284
2.0,-0.02808353266187246
2.002,-0.021052997059470186
2.004,-0.017839865291250853
2.006,-0.01849021341804339
2.008,-0.022761003004572986
2.01,-0.029277313304645516
2.012,-0.03855522798759336
2.014,-0.04890934741457975
2.016,-0.06034549705856975
2.018,-0.07053610060875314
2.02,-0.07995493192429451
2.022,-0.08615016670578973
2.024,-0.08908545748397134
2.026,-0.08741548530602457
2.028,-0.08159941104816237
2.03,-0.07180036322166354
2.032,-0.06161226059365799
2.034,-0.051701289875402984
2.036,-0.043489997495635944
2.038,-0.03896242170434006
2.04,-0.037617044716007894
2.042,-0.03853640195832199
2.044,-0.04249907391724056
2.046,-0.048064034410693623
2.048,-0.05460656022113246
2.05,-0.06231886119135826
2.052,-0.07022584789756464
2.054,-0.07726562485165756
